id,name,attack_type,armor,complexity,type,hp,mana,picks,wins
1,Anti-Mage,Melee,0,310,Agility,200,75,84450,43831
2,Axe,Melee,-1,310,Strength,200,75,63044,31886
3,Bane,Ranged,1,305,Intelligence,200,75,19197,8807
4,Bloodseeker,Melee,2,300,Agility,200,75,50122,24291
5,Crystal Maiden,Ranged,-1,280,Intelligence,200,75,65494,31978
6,Drow Ranger,Ranged,0,295,Agility,200,75,151234,81983
7,Earthshaker,Melee,2,315,Strength,200,75,97404,48977
8,Juggernaut,Melee,0,305,Agility,200,75,145390,74082
9,Mirana,Ranged,-1,290,Agility,200,75,67234,34705
10,Morphling,Ranged,-2,280,Agility,200,75,60816,30185
11,Shadow Fiend,Ranged,1,305,Agility,200,75,143194,68719
12,Phantom Lancer,Melee,-1,290,Agility,200,75,56295,28563
13,Puck,Ranged,-3,290,Intelligence,200,75,31592,14307
14,Pudge,Melee,0,280,Strength,200,75,352189,172637
15,Razor,Ranged,-1,290,Agility,200,75,34463,16727
16,Sand King,Melee,-1,290,Strength,200,75,50336,26606
17,Storm Spirit,Ranged,2,285,Intelligence,200,75,67546,31246
18,Sven,Melee,0,325,Strength,200,75,45943,21317
19,Tiny,Melee,0,295,Strength,200,75,40772,18079
20,Vengeful Spirit,Ranged,0,295,Agility,200,75,40297,20712
21,Windranger,Ranged,-1,290,Intelligence,200,75,131001,65527
22,Zeus,Ranged,2,315,Intelligence,200,75,136286,74404
23,Kunkka,Melee,2,315,Strength,200,75,55987,26959
25,Lina,Ranged,0,290,Intelligence,200,75,82397,35981
26,Lion,Ranged,-1,290,Intelligence,200,75,138747,62569
27,Shadow Shaman,Ranged,2,285,Intelligence,200,75,82620,42544
28,Slardar,Melee,3,300,Strength,200,75,46004,23745
29,Tidehunter,Melee,0,300,Strength,200,75,36860,18383
30,Witch Doctor,Ranged,0,300,Intelligence,200,75,74029,36502
31,Lich,Ranged,-1,295,Intelligence,200,75,42217,21128
32,Riki,Melee,3,320,Agility,200,75,60877,31598
33,Enigma,Ranged,2,290,Intelligence,200,75,81057,43904
34,Tinker,Ranged,2,290,Intelligence,200,75,73136,34670
35,Sniper,Ranged,-1,285,Agility,200,75,235304,119220
36,Necrophos,Ranged,1,280,Intelligence,200,75,57994,29939
37,Warlock,Ranged,1,290,Intelligence,200,75,26527,14205
38,Beastmaster,Melee,0,305,Strength,200,75,9929,4325
39,Queen of Pain,Ranged,0,290,Intelligence,200,75,58696,27638
40,Venomancer,Ranged,0,280,Agility,200,75,68911,36320
41,Faceless Void,Melee,1,300,Agility,200,75,84246,41739
42,Wraith King,Melee,-1,315,Strength,200,75,103571,58223
43,Death Prophet,Ranged,1,325,Intelligence,200,75,22044,10600
44,Phantom Assassin,Melee,1,305,Agility,200,75,185361,99888
45,Pugna,Ranged,0,330,Intelligence,200,75,45615,21499
46,Templar Assassin,Ranged,0,305,Agility,200,75,36255,16882
